"ANIMAL_ID   (floy tag ID, pit tag code, etc.)",TAG_TYPE,TAG_MANUFACTURER,TAG_MODEL,TAG_SERIAL_NUMBER,TAG_ID_CODE,TAG_CODE_SPACE,TAG_IMPLANT_TYPE,TAG_IMPLANT_METHOD,TAG_ACTIVATION_DATE,EST_TAG_LIFE,TAGGER,TAG_OWNER_PI,TAG_OWNER_ORGANIZATION,COMMON_NAME_E,SCIENTIFIC_NAME,CAPTURE_LOCATION,CAPTURE_LATITUDE,CAPTURE_LONGITUDE,WILD_OR_HATCHERY,STOCK,LENGTH (m),WEIGHT (kg),LENGTH_TYPE,LENGTH2 (m),LENGTH2_TYPE,LIFE_STAGE,AGE,AGE_UNITS,SEX,DNA_SAMPLE_TAKEN,TREATMENT_TYPE,RELEASE_GROUP,RELEASE_LOCATION,RELEASE_LATITUDE,RELEASE_LONGITUDE,UTC_RELEASE_DATE_TIME,HARVEST_DATE,CAPTURE_DEPTH (m),TEMPERATURE_CHANGE (degrees C),HOLDING_TEMPERATURE (degrees C),PREOP_HOLD_PERIOD,POSTOP_HOLD_PERIOD,SURGERY_LOCATION,DATE_OF_SURGERY,SURGERY_LATITUDE,SURGERY_LONGITUDE,SEDATIVE,SEDATIVE_CONCENTRATION (ppm),ANAESTHETIC,BUFFER,ANAESTHETIC_CONCENTRATION (ppm),BUFFER_CONCENTRATION_IN_ANAESTHETIC (ppm),ANAESTHETIC_CONCENTRATION_IN_RECIRCULATION (ppm),BUFFER_CONCENTRATION_IN_RECIRCULATION (ppm),DISSOLVED_OXYGEN (ppm),COMMENTS,FLOY 1,FLOY 2,METHOD,SET NUMBER,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261738,50821,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.560,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.16,5914.97,2022-12-05T19:28:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261747,50830,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.480,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.16,5914.9,2022-12-05T19:31:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261746,50829,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.460,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.2,5914.88,2022-12-05T19:35:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261745,50828,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.460,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.2,5914.82,2022-12-05T19:38:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261744,50827,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.23,5914.78,2022-12-05T19:41:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261743,50826,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.460,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.24,5914.75,2022-12-05T19:43:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261752,50835,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.25,5914.7,2022-12-05T19:47:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261751,50834,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.620,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.27,5914.66,2022-12-05T19:49:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261750,50833,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.65,2022-12-05T19:51:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261749,50832,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.610,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.29,5914.61,2022-12-05T19:59:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261768,50851,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.520,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.72,5912.34,2022-12-05T22:10:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346228,56401,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.520,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.72,5912.34,2022-12-05T22:10:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346229,56402,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.590,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.74,5912.02,2022-12-05T22:25:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346222,56395,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.79,5911.88,2022-12-05T22:37:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346223,56396,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.430,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.78,5911.41,2022-12-05T23:00:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346224,56397,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.85,5911.1,2022-12-05T23:20:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346225,56398,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.85,5911.1,2022-12-05T23:20:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346226,56399,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.88,5911,2022-12-05T23:25:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346227,56400,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.510,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.9,5910.95,2022-12-05T23:28:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346216,56389,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_TOMCOD,Microgadus tomcod,,,,W,Scotian Shelf and Southern Grand Banks,0.370,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.9,5910.95,2022-12-05T23:28:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346217,56390,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.700,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.9,5910.95,2022-12-05T23:28:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346218,56391,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.500,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.97,5912.2,2022-12-06T00:44:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346219,56392,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.440,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.97,5912.2,2022-12-06T00:44:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346220,56393,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.500,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.96,5912.23,2022-12-06T00:19:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346221,56394,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.480,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.96,5912.23,2022-12-06T00:19:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346210,56383,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.510,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.96,5912.23,2022-12-06T00:19:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346211,56384,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.470,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.91,5912.2,2022-12-06T00:27:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346212,56385,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.480,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.87,5912.48,2022-12-06T00:38:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346213,56386,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.87,5912.54,2022-12-06T00:43:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346214,56387,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.79,5913.61,2022-12-06T01:57:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1346215,56388,A69-1602,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.560,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.8,5913.74,2022-12-06T01:51:00,2022-12-06,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261748,50831,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.3,5914.58,2022-12-05T19:58:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261757,50840,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.670,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.58,2022-12-05T20:00:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261756,50839,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.440,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.58,2022-12-05T20:00:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261755,50838,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.510,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.58,2022-12-05T20:00:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261754,50837,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.58,2022-12-05T20:00:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261753,50836,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.500,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.5,2022-12-05T20:12:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261762,50845,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.440,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.28,5914.5,2022-12-05T20:12:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261761,50844,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.480,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.34,5914.46,2022-12-05T20:16:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261760,50843,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.470,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.37,5914.44,2022-12-05T20:16:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261759,50842,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.43,5914.3,2022-12-05T20:30:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261758,50841,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,SHORTHORN_SCULPIN,Myoxocephalus scorpius,,,,W,Scotian Shelf and Southern Grand Banks,0.680,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.53,5914.64,2022-12-05T20:50:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261767,50850,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.510,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.56,5913.99,2022-12-05T20:51:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261766,50849,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.650,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.57,5913.94,2022-12-05T20:57:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261765,50848,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.510,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.65,5913.78,2022-12-05T21:11:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261764,50847,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.540,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.65,5913.78,2022-12-05T21:11:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
